Veiculo;Categoria;data;ano;mês;nome do mês;nome do dia;Investimento;Leads;Sessoes;Impressoes;CPL
Google Search;Institucional;01/01/2020;2020;1;jan;quarta-feira;926,96;30;5543;57000;30,89866667
Google Search;Institucional;02/01/2020;2020;1;jan;quinta-feira;939,78;46;6632;44997;20,43
Google Search;Institucional;03/01/2020;2020;1;jan;sexta-feira;926,29;0;0;49519;0
Facebook Ads;Promocional;01/01/2020;2020;1;jan;quarta-feira;1048,81;60;9323;38373;17,48
Instagram Ads;Promocional;02/01/2020;2020;1;jan;quinta-feira;1215,19;25;3576;51648;48,61
Instagram Ads;Institucional;03/01/2020;2020;1;jan;sexta-feira;1102,76;14;4005;14514;78,77
LinkedIn Ads;Institucional;04/01/2020;2020;1;jan;sábado;1044,88;61;9742;21197;17,13
Instagram Ads;Institucional;05/01/2020;2020;1;jan;domingo;923,65;53;676;85457;17,43
Google Search;Institucional;06/01/2020;2020;1;jan;segunda-feira;1145,89;81;8178;37830;14,15
Google Search;Promocional;07/01/2020;2020;1;jan;terça-feira;937,59;29;303;59297;32,33
Facebook Ads;Institucional;08/01/2020;2020;1;jan;quarta-feira;1391,77;70;2981;16708;19,88
LinkedIn Ads;Promocional;09/01/2020;2020;1;jan;quinta-feira;1463,66;28;6956;51101;52,27
Instagram Ads;Institucional;10/01/2020;2020;1;jan;sexta-feira;883,44;74;5701;96033;11,94
Facebook Ads;Promocional;11/01/2020;2020;1;jan;sábado;1291,73;5;8552;46639;258,35
LinkedIn Ads;Institucional;12/01/2020;2020;1;jan;domingo;1028,89;84;494;93477;12,25
Google Search;Institucional;13/01/2020;2020;1;jan;segunda-feira;1068,04;55;1802;14322;19,42
LinkedIn Ads;Institucional;14/01/2020;2020;1;jan;terça-feira;1425,6;50;3589;50557;28,51
Google Search;Institucional;15/01/2020;2020;1;jan;quarta-feira;571,04;86;7063;42325;6,64
LinkedIn Ads;Promocional;16/01/2020;2020;1;jan;quinta-feira;587,13;53;7087;10943;11,08
LinkedIn Ads;Institucional;17/01/2020;2020;1;jan;sexta-feira;520,22;10;9795;25602;52,02
Google Search;Promocional;18/01/2020;2020;1;jan;sábado;1332,62;43;7334;93110;30,99
Instagram Ads;Institucional;19/01/2020;2020;1;jan;domingo;1278,16;59;7152;23148;21,66
Google Search;Institucional;20/01/2020;2020;1;jan;segunda-feira;1370,01;30;6238;40822;45,67
LinkedIn Ads;Promocional;21/01/2020;2020;1;jan;terça-feira;1478,62;59;7632;53770;25,06
Google Search;Institucional;22/01/2020;2020;1;jan;quarta-feira;1299,16;14;7445;84992;92,8
Facebook Ads;Institucional;23/01/2020;2020;1;jan;quinta-feira;961,48;48;5089;91799;20,03
Facebook Ads;Institucional;24/01/2020;2020;1;jan;sexta-feira;1280,53;56;3127;80211;22,87
Facebook Ads;Institucional;25/01/2020;2020;1;jan;sábado;618,27;65;1354;61221;9,51
Facebook Ads;Institucional;26/01/2020;2020;1;jan;domingo;1139,92;7;9247;87113;162,85
Google Search;Promocional;27/01/2020;2020;1;jan;segunda-feira;643,35;69;595;56042;9,32
Google Search;Institucional;28/01/2020;2020;1;jan;terça-feira;1444,67;15;4243;12370;96,31
Instagram Ads;Promocional;29/01/2020;2020;1;jan;quarta-feira;1021,85;52;2835;54764;19,65
Google Search;Institucional;30/01/2020;2020;1;jan;quinta-feira;914,66;32;2855;35632;28,58
Facebook Ads;Institucional;31/01/2020;2020;1;jan;sexta-feira;764,56;87;6055;47792;8,79
Instagram Ads;Institucional;01/02/2020;2020;2;fev;sábado;1274,23;78;609;85367;16,34
Instagram Ads;Institucional;02/02/2020;2020;2;fev;domingo;956,15;34;438;72609;28,12
LinkedIn Ads;Promocional;03/02/2020;2020;2;fev;segunda-feira;1068,43;29;9338;45427;36,84
Google Search;Promocional;04/02/2020;2020;2;fev;terça-feira;518,79;51;6334;49510;10,17
Google Search;Institucional;05/02/2020;2020;2;fev;quarta-feira;1117,64;89;6348;98182;12,56
Instagram Ads;Institucional;06/02/2020;2020;2;fev;quinta-feira;1112,1;53;80;14417;20,98
LinkedIn Ads;Promocional;07/02/2020;2020;2;fev;sexta-feira;1116,93;4;2558;16845;279,23
Instagram Ads;Promocional;08/02/2020;2020;2;fev;sábado;1443,75;64;9350;79867;22,56
Instagram Ads;Promocional;09/02/2020;2020;2;fev;domingo;1181,82;26;4909;36858;45,45
Google Search;Institucional;10/02/2020;2020;2;fev;segunda-feira;859,51;84;6650;79828;10,23
Facebook Ads;Institucional;11/02/2020;2020;2;fev;terça-feira;937,03;5;9886;42787;187,41
LinkedIn Ads;Institucional;12/02/2020;2020;2;fev;quarta-feira;1197,63;88;4789;85762;13,61
Instagram Ads;Promocional;13/02/2020;2020;2;fev;quinta-feira;560,23;17;602;18181;32,95
Google Search;Institucional;14/02/2020;2020;2;fev;sexta-feira;1166,77;68;5522;61959;17,16
LinkedIn Ads;Promocional;15/02/2020;2020;2;fev;sábado;1170,64;56;3206;51613;20,9
Instagram Ads;Promocional;16/02/2020;2020;2;fev;domingo;710,38;32;8824;84583;22,2
Google Search;Promocional;17/02/2020;2020;2;fev;segunda-feira;628,93;81;5250;15478;7,76
LinkedIn Ads;Promocional;18/02/2020;2020;2;fev;terça-feira;815,43;72;3226;91077;11,33
Google Search;Promocional;19/02/2020;2020;2;fev;quarta-feira;863,71;73;6382;39259;11,83
Google Search;Institucional;20/02/2020;2020;2;fev;quinta-feira;1070,2;31;2779;77880;34,52
Google Search;Institucional;21/02/2020;2020;2;fev;sexta-feira;938,6;94;2622;76051;9,99
Instagram Ads;Promocional;22/02/2020;2020;2;fev;sábado;1488,37;73;3129;67847;20,39
Facebook Ads;Institucional;23/02/2020;2020;2;fev;domingo;602,04;48;2341;99789;12,54
Instagram Ads;Promocional;24/02/2020;2020;2;fev;segunda-feira;708,88;99;5037;61143;7,16
Instagram Ads;Institucional;25/02/2020;2020;2;fev;terça-feira;661,31;32;3477;30270;20,67
Facebook Ads;Institucional;26/02/2020;2020;2;fev;quarta-feira;1153,11;14;107;23701;82,36
Google Search;Institucional;27/02/2020;2020;2;fev;quinta-feira;753,29;61;8696;69408;12,35
Facebook Ads;Institucional;28/02/2020;2020;2;fev;sexta-feira;966,31;87;4933;70786;11,11
Instagram Ads;Institucional;29/02/2020;2020;2;fev;sábado;744,43;32;5113;95596;23,26
Google Search;Promocional;01/03/2020;2020;3;mar;domingo;658,97;56;5145;31070;11,77
Instagram Ads;Institucional;02/03/2020;2020;3;mar;segunda-feira;610,38;28;268;29896;21,8
LinkedIn Ads;Promocional;03/03/2020;2020;3;mar;terça-feira;1156,33;43;2886;98582;26,89
Google Search;Promocional;04/03/2020;2020;3;mar;quarta-feira;638,18;97;8957;52755;6,58
LinkedIn Ads;Institucional;05/03/2020;2020;3;mar;quinta-feira;696,58;50;73;58620;13,93
Instagram Ads;Institucional;06/03/2020;2020;3;mar;sexta-feira;868,73;46;6728;11339;18,89
Google Search;Institucional;07/03/2020;2020;3;mar;sábado;1320,99;72;4570;38262;18,35
Instagram Ads;Institucional;08/03/2020;2020;3;mar;domingo;597,1;37;5264;51984;16,14
LinkedIn Ads;Promocional;09/03/2020;2020;3;mar;segunda-feira;1337,94;2;1375;50651;668,97
Google Search;Institucional;10/03/2020;2020;3;mar;terça-feira;596,1;17;8030;92854;35,06
Facebook Ads;Promocional;11/03/2020;2020;3;mar;quarta-feira;1476,46;15;4862;61059;98,43
Instagram Ads;Institucional;12/03/2020;2020;3;mar;quinta-feira;968,65;67;3301;23972;14,46
Facebook Ads;Promocional;13/03/2020;2020;3;mar;sexta-feira;1476,76;85;2342;73992;17,37
Google Search;Promocional;14/03/2020;2020;3;mar;sábado;1104,85;93;1200;42656;11,88
Google Search;Institucional;15/03/2020;2020;3;mar;domingo;1239,26;22;1724;14928;56,33
Facebook Ads;Promocional;16/03/2020;2020;3;mar;segunda-feira;539,19;82;518;70539;6,58
Google Search;Promocional;17/03/2020;2020;3;mar;terça-feira;782,81;7;631;62293;111,83
LinkedIn Ads;Institucional;18/03/2020;2020;3;mar;quarta-feira;620,2;55;8705;26445;11,28
